tree_sha256  8e566bafa34a7dc7b966b550ff0988379481b893b6592b979ef0374a492050a2

# SHA-256 for each file listed in MANIFEST.txt
b8ab3f66c362bfed1c35cb4b491d61b4c4ab0a376ff06d29bdd64ca3a3ee54e6  .github/workflows/ci.yml
91e816c5abfb2d7ad17163e4db0cdd97d81d5b9590258aa1d9ed40949579ad89  .gitignore
e74a0926c15840ac70fa1b1bfd99fd1033f2ac1cc302dc373cb9866a6733a56d  CHANGELOG.md
3391e0d010fae8076d97bc36bfac4ed901614024b38921ac30bbdf83b25f323a  CONTRIBUTING.md
05aca440a1451b286ac69fb92ffc16aea77734cf27390f968703c4da806ce98e  Cargo.toml
694b49a4c671f4c581e9b9d5156855f1893490756ecf03c1e3e2c1fc59bfe194  LICENSE
f8662ff498d76c39234bb2031a32aee9829f83132c1bdfe6368e3476ce1e2d55  README.ja.md
deede69585ad6cf028eb2fcdd76cb5f9566e85ae6f704513b5b5cb9f20e688a9  README.md
770fda2ddb2ba4a687c915b2265aa33e9b8babc81b5f5babee369194a4ebaab2  RELEASE_NOTES_0.5.0.md
62a455da9b881f85059a7284e015a0f8cd1d4d10efb5f509785fbfc3fcf71c1d  SECURITY.md
6c5372bd3b733492fd0421e43e11b41e5bf8ef98060b1cadc4f041bbc56fa9da  build-examples.ps1
322b3154f5500b053ae7c4e532a44f2e80f573082aba26e194a1b2fd938f1f36  build.ps1
1e5036987f19e9fb48cad9cbc9f89f2778b78b25c1129ceb5ff6cc76d1c72658  crates-package-gate.ps1
94c9ba4b383a0031e0666d3665072601ec86b818010b793a6319c575a4454fdd  crates/hybit-auto/Cargo.toml
5814f1bbbf53a6f6a6b69e039e81d8ef253061d54e2c57b942abf2f46d307575  crates/hybit-auto/src/lib.rs
4c03cf7711890cfc4b14c33cd93916194f4164dff74d4a2ffd1f7eaa82b292d2  crates/hybit-core/Cargo.toml
9d28732ea5b693e93b140d71f5c0aa7a21df767830450708c68dd3d6abc599ee  crates/hybit-core/src/lib.rs
5a11bf58fd8bac4f36094780b1ab197316d63e9e13c82773c124456b9bbbf9fb  crates/hybit-ffi/Cargo.toml
4de6e0e8324a184049429b698a1e1b455261aae4dd02cbc9548f9504bd9515c4  crates/hybit-ffi/src/lib.rs
0eb6b1045d1b7f5f38e26e48743cee271028ba2c53eeb66ce514af7c8d139339  crates/hybit-krylov/Cargo.toml
3b3b50771188b500a1f8f40db0bc290ffbbd8d5b12fe58c97f6918f6cbffbaca  crates/hybit-krylov/src/lib.rs
043caf58f966ca609a23e54cdf95d7ebd7a979ac6abbf257c6feaeca8a606fce  crates/hybit-matrix/Cargo.toml
